Linker summary for Hello
========================


Section    Start       Size        Symbol
---------  ----------  ----------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.game      0x01000000  0x00000030
           0x01001266  0x00000004  Variable('int', '__pad.614', 4294967295, storageclass='persistent')
           0x0100126a  0x00000004  Variable('int', '__pad.618', 4294967295, storageclass='persistent')
           0x0100126e  0x00000004  Variable('int', '__pad.622', 4294967295, storageclass='persistent')
           0x01001272  0x00000004  Variable('int', '__pad.626', 4294967295, storageclass='persistent')
           0x01001276  0x00000004  Variable('int', '__pad.630', 4294967295, storageclass='persistent')
           0x0100127a  0x00000004  Variable('int', '__pad.634', 4294967295, storageclass='persistent')
           0x0100127e  0x00000004  Variable('int', '__pad.638', 4294967295, storageclass='persistent')
           0x01001282  0x00000004  Variable('int', '__pad.642', 4294967295, storageclass='persistent')
           0x01001286  0x00000004  Variable('int', '__pad.646', 4294967295, storageclass='persistent')
           0x0100128a  0x00000004  Variable('int', '__pad.650', 4294967295, storageclass='persistent')
           0x0100128e  0x00000004  Variable('int', '__pad.654', 4294967295, storageclass='persistent')
           0x01001292  0x00000004  Variable('int', '__pad.658', 4294967295, storageclass='persistent')
           0x01001296  0x00000004  Variable('int', '__pad.662', 4294967295, storageclass='persistent')
           0x0100129a  0x00000004  Variable('int', '__pad.666', 4294967295, storageclass='persistent')
           0x0100129e  0x00000004  Variable('int', '__pad.670', 4294967295, storageclass='persistent')
           0x010012a2  0x00000004  Variable('int', '__pad.674', 4294967295, storageclass='persistent')
           0x010012a6  0x00000004  Variable('int', '__pad.678', 4294967295, storageclass='persistent')
           0x010012aa  0x00000004  Variable('int', '__pad.682', 4294967295, storageclass='persistent')
           0x010012ae  0x00000004  Variable('int', '__pad.686', 4294967295, storageclass='persistent')
           0x010012b2  0x00000004  Variable('int', '__pad.690', 4294967295, storageclass='persistent')
           0x010012b6  0x00000004  Variable('int', '__pad.694', 4294967295, storageclass='persistent')
           0x010012ba  0x00000004  Variable('int', '__pad.698', 4294967295, storageclass='persistent')
           0x010012be  0x00000004  Variable('int', '__pad.702', 4294967295, storageclass='persistent')
           0x010012c2  0x00000004  Variable('int', '__pad.706', 4294967295, storageclass='persistent')
           0x010012c6  0x00000004  Variable('int', '__pad.710', 4294967295, storageclass='persistent')
           0x010012ca  0x00000004  Variable('int', '__pad.714', 4294967295, storageclass='persistent')
           0x010012ce  0x00000004  Variable('int', '__pad.718', 4294967295, storageclass='persistent')
           0x010012d2  0x00000004  Variable('int', '__pad.722', 4294967295, storageclass='persistent')
           0x010012d6  0x00000004  Variable('int', '__pad.726', 4294967295, storageclass='persistent')
           0x010012da  0x00000004  Variable('int', '__pad.730', 4294967295, storageclass='persistent')
           0x010012de  0x00000004  Variable('int', '__pad.734', 4294967295, storageclass='persistent')
           0x010012e2  0x00000004  Variable('int', '__pad.738', 4294967295, storageclass='persistent')
           0x010012e6  0x00000004  Variable('int', '__pad.742', 4294967295, storageclass='persistent')
           0x010012ea  0x00000004  Variable('int', '__pad.746', 4294967295, storageclass='persistent')
           0x010012ee  0x00000004  Variable('int', '__pad.750', 4294967295, storageclass='persistent')
           0x010012f2  0x00000004  Variable('int', '__pad.754', 4294967295, storageclass='persistent')
           0x010012f6  0x00000004  Variable('int', '__pad.758', 4294967295, storageclass='persistent')
           0x010012fa  0x00000004  Variable('int', '__pad.762', 4294967295, storageclass='persistent')
           0x010012fe  0x00000004  Variable('int', '__pad.766', 4294967295, storageclass='persistent')
           0x01001302  0x00000004  Variable('int', '__pad.770', 4294967295, storageclass='persistent')
           0x01001306  0x00000004  Variable('int', '__pad.774', 4294967295, storageclass='persistent')
           0x0100130a  0x00000004  Variable('int', '__pad.778', 4294967295, storageclass='persistent')
           0x0100130e  0x00000004  Variable('int', '__pad.782', 4294967295, storageclass='persistent')
           0x01001312  0x00000004  Variable('int', '__pad.786', 4294967295, storageclass='persistent')
           0x01001316  0x00000004  Variable('int', '__pad.790', 4294967295, storageclass='persistent')
           0x0100131a  0x00000004  Variable('int', '__pad.794', 4294967295, storageclass='persistent')
           0x0100131e  0x00000004  Variable('int', '__pad.798', 4294967295, storageclass='persistent')
           0x01001322  0x00000004  Variable('int', '__pad.802', 4294967295, storageclass='persistent')
           0x01001326  0x00000004  Variable('int', '__pad.806', 4294967295, storageclass='persistent')
           0x0100132a  0x00000004  Variable('int', '__pad.810', 4294967295, storageclass='persistent')
           0x0100132e  0x00000004  Variable('int', '__pad.814', 4294967295, storageclass='persistent')
           0x01001332  0x00000004  Variable('int', '__pad.818', 4294967295, storageclass='persistent')
           0x01001336  0x00000004  Variable('int', '__pad.822', 4294967295, storageclass='persistent')
           0x0100133a  0x00000004  Variable('int', '__pad.826', 4294967295, storageclass='persistent')
           0x0100133e  0x00000004  Variable('int', '__pad.830', 4294967295, storageclass='persistent')
           0x01001342  0x00000004  Variable('int', '__pad.834', 4294967295, storageclass='persistent')
           0x01001346  0x00000004  Variable('int', '__pad.838', 4294967295, storageclass='persistent')
           0x0100134a  0x00000004  Variable('int', '__pad.842', 4294967295, storageclass='persistent')
           0x0100134e  0x00000004  Variable('int', '__pad.846', 4294967295, storageclass='persistent')
           0x01001352  0x00000004  Variable('int', '__pad.850', 4294967295, storageclass='persistent')
           0x01001356  0x00000004  Variable('int', '__pad.854', 4294967295, storageclass='persistent')
           0x0100135a  0x00000004  Variable('int', '__pad.858', 4294967295, storageclass='persistent')
           0x0100135e  0x00000004  Variable('int', '__pad.862', 4294967295, storageclass='persistent')
           0x01001362  0x00000004  Variable('int', '__pad.866', 4294967295, storageclass='persistent')
           0x01001366  0x00000004  Variable('int', '__pad.870', 4294967295, storageclass='persistent')
           0x0100136a  0x00000004  Variable('int', '__pad.874', 4294967295, storageclass='persistent')
           0x0100136e  0x00000004  Variable('int', '__pad.878', 4294967295, storageclass='persistent')
           0x01001372  0x00000004  Variable('int', '__pad.882', 4294967295, storageclass='persistent')
           0x01001376  0x00000004  Variable('int', '__pad.886', 4294967295, storageclass='persistent')
           0x0100137a  0x00000004  Variable('int', '__pad.890', 4294967295, storageclass='persistent')
           0x0100137e  0x00000004  Variable('int', '__pad.894', 4294967295, storageclass='persistent')
           0x01001382  0x00000004  Variable('int', '__pad.898', 4294967295, storageclass='persistent')
           0x01001386  0x00000004  Variable('int', '__pad.902', 4294967295, storageclass='persistent')
           0x0100138a  0x00000004  Variable('int', '__pad.906', 4294967295, storageclass='persistent')
           0x0100138e  0x00000004  Variable('int', '__pad.910', 4294967295, storageclass='persistent')
           0x01001392  0x00000004  Variable('int', '__pad.914', 4294967295, storageclass='persistent')
           0x01001396  0x00000004  Variable('int', '__pad.918', 4294967295, storageclass='persistent')
           0x0100139a  0x00000004  Variable('int', '__pad.922', 4294967295, storageclass='persistent')
           0x0100139e  0x00000004  Variable('int', '__pad.926', 4294967295, storageclass='persistent')
           0x010013a2  0x00000004  Variable('int', '__pad.930', 4294967295, storageclass='persistent')
           0x010013a6  0x00000004  Variable('int', '__pad.934', 4294967295, storageclass='persistent')
           0x010013aa  0x00000004  Variable('int', '__pad.938', 4294967295, storageclass='persistent')
           0x010013ae  0x00000004  Variable('int', '__pad.942', 4294967295, storageclass='persistent')
           0x010013b2  0x00000004  Variable('int', '__pad.946', 4294967295, storageclass='persistent')
           0x010013b6  0x00000004  Variable('int', '__pad.950', 4294967295, storageclass='persistent')
           0x010013ba  0x00000004  Variable('int', '__pad.954', 4294967295, storageclass='persistent')
           0x010013be  0x00000004  Variable('int', '__pad.958', 4294967295, storageclass='persistent')
           0x010013c2  0x00000004  Variable('int', '__pad.962', 4294967295, storageclass='persistent')
           0x010013c6  0x00000004  Variable('int', '__pad.966', 4294967295, storageclass='persistent')
           0x010013ca  0x00000004  Variable('int', '__pad.970', 4294967295, storageclass='persistent')
           0x010013ce  0x00000004  Variable('int', '__pad.974', 4294967295, storageclass='persistent')
           0x010013d2  0x00000004  Variable('int', '__pad.978', 4294967295, storageclass='persistent')
           0x010013d6  0x00000004  Variable('int', '__pad.982', 4294967295, storageclass='persistent')
           0x010013da  0x00000004  Variable('int', '__pad.986', 4294967295, storageclass='persistent')
           0x010013de  0x00000004  Variable('int', '__pad.990', 4294967295, storageclass='persistent')
           0x010013e2  0x00000004  Variable('int', '__pad.994', 4294967295, storageclass='persistent')
           0x010013e6  0x00000004  Variable('int', '__pad.998', 4294967295, storageclass='persistent')
           0x010013ea  0x00000004  Variable('int', '__pad.1002', 4294967295, storageclass='persistent')
           0x010013ee  0x00000004  Variable('int', '__pad.1006', 4294967295, storageclass='persistent')
           0x010013f2  0x00000004  Variable('int', '__pad.1010', 4294967295, storageclass='persistent')
           0x010013f6  0x00000004  Variable('int', '__pad.1014', 4294967295, storageclass='persistent')
           0x010013fa  0x00000004  Variable('int', '__pad.1018', 4294967295, storageclass='persistent')
           0x010013fe  0x00000004  Variable('int', '__pad.1022', 4294967295, storageclass='persistent')
           0x01001402  0x00000004  Variable('int', '__pad.1026', 4294967295, storageclass='persistent')
           0x01001406  0x00000004  Variable('int', '__pad.1030', 4294967295, storageclass='persistent')
           0x0100140a  0x00000004  Variable('int', '__pad.1034', 4294967295, storageclass='persistent')
           0x0100140e  0x00000004  Variable('int', '__pad.1038', 4294967295, storageclass='persistent')
           0x01001412  0x00000004  Variable('int', '__pad.1042', 4294967295, storageclass='persistent')
           0x01001416  0x00000004  Variable('int', '__pad.1046', 4294967295, storageclass='persistent')
           0x0100141a  0x00000004  Variable('int', '__pad.1050', 4294967295, storageclass='persistent')
           0x0100141e  0x00000004  Variable('int', '__pad.1054', 4294967295, storageclass='persistent')
           0x01001422  0x00000004  Variable('int', '__pad.1058', 4294967295, storageclass='persistent')
           0x01001426  0x00000004  Variable('int', '__pad.1062', 4294967295, storageclass='persistent')
           0x0100142a  0x00000004  Variable('int', '__pad.1066', 4294967295, storageclass='persistent')
           0x0100142e  0x00000004  Variable('int', '__pad.1070', 4294967295, storageclass='persistent')
           0x01001432  0x00000004  Variable('int', '__pad.1074', 4294967295, storageclass='persistent')
           0x01001436  0x00000004  Variable('int', '__pad.1078', 4294967295, storageclass='persistent')
           0x0100143a  0x00000004  Variable('int', '__pad.1082', 4294967295, storageclass='persistent')
           0x0100143e  0x00000004  Variable('int', '__pad.1086', 4294967295, storageclass='persistent')
           0x01001442  0x00000004  Variable('int', '__pad.1090', 4294967295, storageclass='persistent')
           0x01001446  0x00000004  Variable('int', '__pad.1094', 4294967295, storageclass='persistent')
           0x0100144a  0x00000004  Variable('int', '__pad.1098', 4294967295, storageclass='persistent')
           0x0100144e  0x00000004  Variable('int', '__pad.1102', 4294967295, storageclass='persistent')
           0x01001452  0x00000004  Variable('int', '__pad.1106', 4294967295, storageclass='persistent')
           0x01001456  0x00000004  Variable('int', '__pad.1110', 4294967295, storageclass='persistent')
           0x0100145a  0x00000004  Variable('int', '__pad.1114', 4294967295, storageclass='persistent')
           0x0100145e  0x00000004  Variable('int', '__pad.1118', 4294967295, storageclass='persistent')
           0x01001462  0x00000004  Variable('int', '__pad.1122', 4294967295, storageclass='persistent')
           0x01001466  0x00000004  Variable('int', '__pad.1126', 4294967295, storageclass='persistent')
           0x0100146a  0x00000004  Variable('int', '__pad.1130', 4294967295, storageclass='persistent')
           0x0100146e  0x00000004  Variable('int', '__pad.1134', 4294967295, storageclass='persistent')
           0x01001472  0x00000004  Variable('int', '__pad.1138', 4294967295, storageclass='persistent')
           0x01001476  0x00000004  Variable('int', '__pad.1142', 4294967295, storageclass='persistent')
           0x0100147a  0x00000004  Variable('int', '__pad.1146', 4294967295, storageclass='persistent')
           0x0100147e  0x00000004  Variable('int', '__pad.1150', 4294967295, storageclass='persistent')
           0x01001482  0x00000004  Variable('int', '__pad.1154', 4294967295, storageclass='persistent')
           0x01001486  0x00000004  Variable('int', '__pad.1158', 4294967295, storageclass='persistent')
           0x0100148a  0x00000004  Variable('int', '__pad.1162', 4294967295, storageclass='persistent')
           0x0100148e  0x00000004  Variable('int', '__pad.1166', 4294967295, storageclass='persistent')
           0x01001492  0x00000004  Variable('int', '__pad.1170', 4294967295, storageclass='persistent')
           0x01001496  0x00000004  Variable('int', '__pad.1174', 4294967295, storageclass='persistent')
           0x0100149a  0x00000004  Variable('int', '__pad.1178', 4294967295, storageclass='persistent')
           0x0100149e  0x00000004  Variable('int', '__pad.1182', 4294967295, storageclass='persistent')
           0x010014a2  0x00000004  Variable('int', '__pad.1186', 4294967295, storageclass='persistent')
           0x010014a6  0x00000004  Variable('int', '__pad.1190', 4294967295, storageclass='persistent')
           0x010014aa  0x00000004  Variable('int', '__pad.1194', 4294967295, storageclass='persistent')
           0x010014ae  0x00000004  Variable('int', '__pad.1198', 4294967295, storageclass='persistent')
           0x010014b2  0x00000004  Variable('int', '__pad.1202', 4294967295, storageclass='persistent')
           0x010014b6  0x00000004  Variable('int', '__pad.1206', 4294967295, storageclass='persistent')
           0x010014ba  0x00000004  Variable('int', '__pad.1210', 4294967295, storageclass='persistent')
           0x010014be  0x00000004  Variable('int', '__pad.1214', 4294967295, storageclass='persistent')
           0x010014c2  0x00000004  Variable('int', '__pad.1218', 4294967295, storageclass='persistent')
           0x010014c6  0x00000004  Variable('int', '__pad.1222', 4294967295, storageclass='persistent')
           0x010014ca  0x00000004  Variable('int', '__pad.1226', 4294967295, storageclass='persistent')
           0x010014ce  0x00000004  Variable('int', '__pad.1230', 4294967295, storageclass='persistent')
           0x010014d2  0x00000004  Variable('int', '__pad.1234', 4294967295, storageclass='persistent')
           0x010014d6  0x00000004  Variable('int', '__pad.1238', 4294967295, storageclass='persistent')
           0x010014da  0x00000004  Variable('int', '__pad.1242', 4294967295, storageclass='persistent')
           0x010014de  0x00000004  Variable('int', '__pad.1246', 4294967295, storageclass='persistent')
           0x010014e2  0x00000004  Variable('int', '__pad.1250', 4294967295, storageclass='persistent')
           0x010014e6  0x00000004  Variable('int', '__pad.1254', 4294967295, storageclass='persistent')
           0x010014ea  0x00000004  Variable('int', '__pad.1258', 4294967295, storageclass='persistent')
           0x010014ee  0x00000004  Variable('int', '__pad.1262', 4294967295, storageclass='persistent')
           0x010014f2  0x00000004  Variable('int', '__pad.1266', 4294967295, storageclass='persistent')
           0x010014f6  0x00000004  Variable('int', '__pad.1270', 4294967295, storageclass='persistent')
           0x010014fa  0x00000004  Variable('int', '__pad.1274', 4294967295, storageclass='persistent')
           0x010014fe  0x00000004  Variable('int', '__pad.1278', 4294967295, storageclass='persistent')
           0x01001502  0x00000004  Variable('int', '__pad.1282', 4294967295, storageclass='persistent')
           0x01001506  0x00000004  Variable('int', '__pad.1286', 4294967295, storageclass='persistent')
           0x0100150a  0x00000004  Variable('int', '__pad.1290', 4294967295, storageclass='persistent')
           0x0100150e  0x00000004  Variable('int', '__pad.1294', 4294967295, storageclass='persistent')
